[I 2025-08-09 21:11:24,829] A new study created in memory with name: no-name-4c89b299-bc04-4e84-9536-f3860798a904
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273227
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033214
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.00024114757279678942

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /home/conda/feedstock_root/build_artifacts/libtorch_1742922447420/work/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:02:25,  7.51s/it]
                                                 
  0%|          | 1/500 [00:13<1:02:25,  7.51s/it]
  0%|          | 2/500 [00:13<56:16,  6.78s/it]  
                                               
  0%|          | 2/500 [00:19<56:16,  6.78s/it]
  1%|          | 3/500 [00:19<53:46,  6.49s/it]
                                               
 76%|███████▌  | 379/500 [39:00<12:24,  6.16s/it]
 76%|███████▌  | 380/500 [39:00<12:20,  6.17s/it]
                                                 

 76%|███████▌  | 380/500 [39:06<12:20,  6.17s/it]
 76%|███████▌  | 381/500 [39:06<12:13,  6.16s/it]
                                                 

 76%|███████▌  | 381/500 [39:13<12:13,  6.16s/it]
 76%|███████▋  | 382/500 [39:13<12:07,  6.16s/it]
                                                 

 76%|███████▋  | 382/500 [39:19<12:07,  6.16s/it]
 77%|███████▋  | 383/500 [39:19<12:01,  6.17s/it]
                                                 

 77%|███████▋  | 383/500 [39:25<12:01,  6.17s/it]
 77%|███████▋  | 384/500 [39:25<11:54,  6.16s/it]
                                                 

 77%|███████▋  | 384/500 [39:31<11:54,  6.16s/it]
 77%|███████▋  | 385/500 [39:31<11:48,  6.16s/it]
                                                 

 77%|███████▋  | 385/500 [39:37<11:48,  6.16s/it]
 77%|███████▋  | 386/500 [39:37<11:41,  6.16s/it]
                                                 

 77%|███████▋  | 386/500 [39:43<11:41,  6.16s/it]
 77%|███████▋  | 387/500 [39:43<11:36,  6.16s/it]
                                                 

 77%|███████▋  | 387/500 [39:50<11:36,  6.16s/it]
 78%|███████▊  | 388/500 [39:50<11:30,  6.16s/it]
                                                 

 78%|███████▊  | 388/500 [39:56<11:30,  6.16s/it]
 78%|███████▊  | 389/500 [39:56<11:23,  6.16s/it]
                                                 

 78%|███████▊  | 389/500 [40:02<11:23,  6.16s/it]
 78%|███████▊  | 390/500 [40:02<11:17,  6.16s/it]
                                                 

 78%|███████▊  | 390/500 [40:08<11:17,  6.16s/it]
 78%|███████▊  | 391/500 [40:08<11:11,  6.16s/it]
                                                 

 78%|███████▊  | 391/500 [40:14<11:11,  6.16s/it]
 78%|███████▊  | 392/500 [40:14<11:05,  6.16s/it]
                                                 

 78%|███████▊  | 392/500 [40:20<11:05,  6.16s/it]
 79%|███████▊  | 393/500 [40:20<10:58,  6.16s/it]
                                                 

 79%|███████▊  | 393/500 [40:27<10:58,  6.16s/it]
 79%|███████▉  | 394/500 [40:27<10:52,  6.16s/it]
                                                 

 79%|███████▉  | 394/500 [40:33<10:52,  6.16s/it]
 79%|███████▉  | 395/500 [40:33<10:46,  6.16s/it]
                                                 

 79%|███████▉  | 395/500 [40:39<10:46,  6.16s/it]
 79%|███████▉  | 396/500 [40:39<10:40,  6.16s/it]
                                                 

 79%|███████▉  | 396/500 [40:45<10:40,  6.16s/it]
 79%|███████▉  | 397/500 [40:45<10:34,  6.16s/it]
                                                 

 79%|███████▉  | 397/500 [40:51<10:34,  6.16s/it]
 80%|███████▉  | 398/500 [40:51<10:28,  6.16s/it]
                                                 

 80%|███████▉  | 398/500 [40:57<10:28,  6.16s/it]
 80%|███████▉  | 399/500 [40:57<10:22,  6.16s/it]
                                                 

 80%|███████▉  | 399/500 [41:03<10:22,  6.16s/it]
 80%|████████  | 400/500 [41:03<10:16,  6.16s/it]
                                                 

 80%|████████  | 400/500 [41:10<10:16,  6.16s/it]
 80%|████████  | 401/500 [41:10<10:09,  6.16s/it]
                                                 

 80%|████████  | 401/500 [41:16<10:09,  6.16s/it]
 80%|████████  | 402/500 [41:16<10:03,  6.16s/it]
                                                 

 80%|████████  | 402/500 [41:22<10:03,  6.16s/it]
 81%|████████  | 403/500 [41:22<09:59,  6.18s/it]
                                                 

 81%|████████  | 403/500 [41:28<09:59,  6.18s/it]
 81%|████████  | 404/500 [41:28<09:52,  6.18s/it]
                                                 

 81%|████████  | 404/500 [41:34<09:52,  6.18s/it]
 81%|████████  | 405/500 [41:34<09:46,  6.17s/it]
                                                 

 81%|████████  | 405/500 [41:40<09:46,  6.17s/it]
 81%|████████  | 406/500 [41:40<09:39,  6.16s/it]
                                                 

 81%|████████  | 406/500 [41:47<09:39,  6.16s/it]
 81%|████████▏ | 407/500 [41:47<09:33,  6.16s/it]
                                                 

 81%|████████▏ | 407/500 [41:53<09:33,  6.16s/it]
 82%|████████▏ | 408/500 [41:53<09:26,  6.16s/it]
                                                 

 82%|████████▏ | 408/500 [41:59<09:26,  6.16s/it]
 82%|████████▏ | 409/500 [41:59<09:20,  6.16s/it]
                                                 

 82%|████████▏ | 409/500 [42:05<09:20,  6.16s/it]
 82%|████████▏ | 410/500 [42:05<09:14,  6.16s/it]
                                                 

 82%|████████▏ | 410/500 [42:11<09:14,  6.16s/it]
 82%|████████▏ | 411/500 [42:11<09:07,  6.16s/it]
                                                 

 82%|████████▏ | 411/500 [42:17<09:07,  6.16s/it]
 82%|████████▏ | 412/500 [42:17<09:01,  6.16s/it]
                                                 

 82%|████████▏ | 412/500 [42:24<09:01,  6.16s/it]
 83%|████████▎ | 413/500 [42:24<08:55,  6.16s/it]
                                                 

 83%|████████▎ | 413/500 [42:30<08:55,  6.16s/it]
 83%|████████▎ | 414/500 [42:30<08:49,  6.16s/it]
                                                 

 83%|████████▎ | 414/500 [42:36<08:49,  6.16s/it]
 83%|████████▎ | 415/500 [42:36<08:43,  6.15s/it]
                                                 

 83%|████████▎ | 415/500 [42:42<08:43,  6.15s/it]
 83%|████████▎ | 416/500 [42:42<08:36,  6.15s/it]
                                                 

 83%|████████▎ | 416/500 [42:48<08:36,  6.15s/it]
 83%|████████▎ | 417/500 [42:48<08:31,  6.16s/it]
                                                 

 83%|████████▎ | 417/500 [42:54<08:31,  6.16s/it]
 84%|████████▎ | 418/500 [42:54<08:25,  6.16s/it]
                                                 

 84%|████████▎ | 418/500 [43:01<08:25,  6.16s/it]
 84%|████████▍ | 419/500 [43:01<08:18,  6.16s/it]
                                                 

 84%|████████▍ | 419/500 [43:07<08:18,  6.16s/it]
 84%|████████▍ | 420/500 [43:07<08:12,  6.16s/it]
                                                 

 84%|████████▍ | 420/500 [43:13<08:12,  6.16s/it]
 84%|████████▍ | 421/500 [43:13<08:06,  6.16s/it]
                                                 

 84%|████████▍ | 421/500 [43:19<08:06,  6.16s/it]
 84%|████████▍ | 422/500 [43:19<08:00,  6.17s/it]
                                                 

 84%|████████▍ | 422/500 [43:25<08:00,  6.17s/it]
 85%|████████▍ | 423/500 [43:25<07:55,  6.17s/it]
                                                 

 85%|████████▍ | 423/500 [43:31<07:55,  6.17s/it]
 85%|████████▍ | 424/500 [43:31<07:49,  6.17s/it]
                                                 

 85%|████████▍ | 424/500 [43:38<07:49,  6.17s/it]
 85%|████████▌ | 425/500 [43:38<07:42,  6.17s/it]
                                                 

 85%|████████▌ | 425/500 [43:44<07:42,  6.17s/it]
 85%|████████▌ | 426/500 [43:44<07:36,  6.17s/it]
                                                 

 85%|████████▌ | 426/500 [43:50<07:36,  6.17s/it]
 85%|████████▌ | 427/500 [43:50<07:29,  6.16s/it]
                                                 

 85%|████████▌ | 427/500 [43:56<07:29,  6.16s/it]
 86%|████████▌ | 428/500 [43:56<07:23,  6.16s/it]
                                                 

 86%|████████▌ | 428/500 [44:02<07:23,  6.16s/it]
 86%|████████▌ | 429/500 [44:02<07:17,  6.16s/it]
                                                 

 86%|████████▌ | 429/500 [44:08<07:17,  6.16s/it]
 86%|████████▌ | 430/500 [44:08<07:11,  6.17s/it]
                                                 

 86%|████████▌ | 430/500 [44:15<07:11,  6.17s/it]
 86%|████████▌ | 431/500 [44:15<07:05,  6.16s/it]
                                                 

 86%|████████▌ | 431/500 [44:21<07:05,  6.16s/it]
 86%|████████▋ | 432/500 [44:21<06:58,  6.16s/it]
                                                 

 86%|████████▋ | 432/500 [44:27<06:58,  6.16s/it]
 87%|████████▋ | 433/500 [44:27<06:53,  6.17s/it]
                                                 

 87%|████████▋ | 433/500 [44:33<06:53,  6.17s/it]
 87%|████████▋ | 434/500 [44:33<06:48,  6.19s/it]
                                                 

 87%|████████▋ | 434/500 [44:39<06:48,  6.19s/it]
 87%|████████▋ | 435/500 [44:39<06:41,  6.18s/it]
                                                 

 87%|████████▋ | 435/500 [44:45<06:41,  6.18s/it]
 87%|████████▋ | 436/500 [44:45<06:35,  6.17s/it]
                                                 

 87%|████████▋ | 436/500 [44:52<06:35,  6.17s/it]
 87%|████████▋ | 437/500 [44:52<06:28,  6.17s/it]
                                                 

 87%|████████▋ | 437/500 [44:58<06:28,  6.17s/it]
 88%|████████▊ | 438/500 [44:58<06:22,  6.17s/it]
                                                 

 88%|████████▊ | 438/500 [45:04<06:22,  6.17s/it]
 88%|████████▊ | 439/500 [45:04<06:16,  6.17s/it]
                                                 

 88%|████████▊ | 439/500 [45:10<06:16,  6.17s/it]
 88%|████████▊ | 440/500 [45:10<06:09,  6.17s/it]
                                                 

 88%|████████▊ | 440/500 [45:16<06:09,  6.17s/it]
 88%|████████▊ | 441/500 [45:16<06:03,  6.16s/it]
                                                 

 88%|████████▊ | 441/500 [45:22<06:03,  6.16s/it]
 88%|████████▊ | 442/500 [45:22<05:57,  6.16s/it]
                                                 

 88%|████████▊ | 442/500 [45:29<05:57,  6.16s/it]
 89%|████████▊ | 443/500 [45:29<05:51,  6.16s/it]
                                                 

 89%|████████▊ | 443/500 [45:35<05:51,  6.16s/it]
 89%|████████▉ | 444/500 [45:35<05:44,  6.16s/it]
                                                 

 89%|████████▉ | 444/500 [45:41<05:44,  6.16s/it]
 89%|████████▉ | 445/500 [45:41<05:38,  6.16s/it]
                                                 

 89%|████████▉ | 445/500 [45:47<05:38,  6.16s/it]
 89%|████████▉ | 446/500 [45:47<05:32,  6.16s/it]
                                                 

 89%|████████▉ | 446/500 [45:53<05:32,  6.16s/it]
 89%|████████▉ | 447/500 [45:53<05:26,  6.17s/it]
                                                 

 89%|████████▉ | 447/500 [45:59<05:26,  6.17s/it]
 90%|████████▉ | 448/500 [45:59<05:20,  6.17s/it]
                                                 

 90%|████████▉ | 448/500 [46:06<05:20,  6.17s/it]
 90%|████████▉ | 449/500 [46:06<05:14,  6.17s/it]
                                                 

 90%|████████▉ | 449/500 [46:12<05:14,  6.17s/it]
 90%|█████████ | 450/500 [46:12<05:08,  6.16s/it]
                                                 

 90%|█████████ | 450/500 [46:18<05:08,  6.16s/it]
 90%|█████████ | 451/500 [46:18<05:01,  6.16s/it]
                                                 

 90%|█████████ | 451/500 [46:24<05:01,  6.16s/it]
 90%|█████████ | 452/500 [46:24<04:55,  6.16s/it]
                                                 

 90%|█████████ | 452/500 [46:30<04:55,  6.16s/it]
 91%|█████████ | 453/500 [46:30<04:49,  6.16s/it]
                                                 

 91%|█████████ | 453/500 [46:36<04:49,  6.16s/it]
 91%|█████████ | 454/500 [46:36<04:43,  6.16s/it]
                                                 

 91%|█████████ | 454/500 [46:42<04:43,  6.16s/it]
 91%|█████████ | 455/500 [46:42<04:37,  6.16s/it]
                                                 

 91%|█████████ | 455/500 [46:49<04:37,  6.16s/it]
 91%|█████████ | 456/500 [46:49<04:31,  6.16s/it]
                                                 

 91%|█████████ | 456/500 [46:55<04:31,  6.16s/it]
 91%|█████████▏| 457/500 [46:55<04:25,  6.16s/it]
                                                 

 91%|█████████▏| 457/500 [47:01<04:25,  6.16s/it]
 92%|█████████▏| 458/500 [47:01<04:18,  6.16s/it]
                                                 

 92%|█████████▏| 458/500 [47:07<04:18,  6.16s/it]
 92%|█████████▏| 459/500 [47:07<04:12,  6.16s/it]
                                                 

 92%|█████████▏| 459/500 [47:13<04:12,  6.16s/it]
 92%|█████████▏| 460/500 [47:13<04:06,  6.16s/it]
                                                 

 92%|█████████▏| 460/500 [47:19<04:06,  6.16s/it]
 92%|█████████▏| 461/500 [47:19<04:00,  6.16s/it]
                                                 

 92%|█████████▏| 461/500 [47:26<04:00,  6.16s/it]
 92%|█████████▏| 462/500 [47:26<03:54,  6.16s/it]
                                                 

 92%|█████████▏| 462/500 [47:32<03:54,  6.16s/it]
 93%|█████████▎| 463/500 [47:32<03:48,  6.16s/it]
                                                 

 93%|█████████▎| 463/500 [47:38<03:48,  6.16s/it]
 93%|█████████▎| 464/500 [47:38<03:41,  6.16s/it]
                                                 

 93%|█████████▎| 464/500 [47:44<03:41,  6.16s/it]
 93%|█████████▎| 465/500 [47:44<03:35,  6.16s/it]
                                                 

 93%|█████████▎| 465/500 [47:50<03:35,  6.16s/it]
 93%|█████████▎| 466/500 [47:50<03:29,  6.16s/it]
                                                 

 93%|█████████▎| 466/500 [47:56<03:29,  6.16s/it]
 93%|█████████▎| 467/500 [47:56<03:23,  6.16s/it]
                                                 

 93%|█████████▎| 467/500 [48:03<03:23,  6.16s/it]
 94%|█████████▎| 468/500 [48:03<03:17,  6.16s/it]
                                                 

 94%|█████████▎| 468/500 [48:09<03:17,  6.16s/it]
 94%|█████████▍| 469/500 [48:09<03:10,  6.16s/it]
                                                 

 94%|█████████▍| 469/500 [48:15<03:10,  6.16s/it]
 94%|█████████▍| 470/500 [48:15<03:04,  6.16s/it]
                                                 

 94%|█████████▍| 470/500 [48:21<03:04,  6.16s/it]
 94%|█████████▍| 471/500 [48:21<02:58,  6.17s/it]
                                                 

 94%|█████████▍| 471/500 [48:27<02:58,  6.17s/it]
 94%|█████████▍| 472/500 [48:27<02:52,  6.16s/it]
                                                 

 94%|█████████▍| 472/500 [48:33<02:52,  6.16s/it]
 95%|█████████▍| 473/500 [48:33<02:46,  6.16s/it]
                                                 

 95%|█████████▍| 473/500 [48:40<02:46,  6.16s/it]
 95%|█████████▍| 474/500 [48:40<02:40,  6.16s/it]
                                                 

 95%|█████████▍| 474/500 [48:46<02:40,  6.16s/it]
 95%|█████████▌| 475/500 [48:46<02:34,  6.16s/it]
                                                 

 95%|█████████▌| 475/500 [48:52<02:34,  6.16s/it]
 95%|█████████▌| 476/500 [48:52<02:27,  6.16s/it]
                                                 

 95%|█████████▌| 476/500 [48:58<02:27,  6.16s/it]
 95%|█████████▌| 477/500 [48:58<02:21,  6.16s/it]
                                                 

 95%|█████████▌| 477/500 [49:04<02:21,  6.16s/it]
 96%|█████████▌| 478/500 [49:04<02:16,  6.19s/it]
                                                 

 96%|█████████▌| 478/500 [49:10<02:16,  6.19s/it]
 96%|█████████▌| 479/500 [49:10<02:09,  6.19s/it]
                                                 

 96%|█████████▌| 479/500 [49:17<02:09,  6.19s/it]
 96%|█████████▌| 480/500 [49:17<02:03,  6.18s/it]
                                                 

 96%|█████████▌| 480/500 [49:23<02:03,  6.18s/it]
 96%|█████████▌| 481/500 [49:23<01:57,  6.17s/it]
                                                 

 96%|█████████▌| 481/500 [49:29<01:57,  6.17s/it]
 96%|█████████▋| 482/500 [49:29<01:51,  6.17s/it]
                                                 

 96%|█████████▋| 482/500 [49:35<01:51,  6.17s/it]
 97%|█████████▋| 483/500 [49:35<01:44,  6.17s/it]
                                                 

 97%|█████████▋| 483/500 [49:41<01:44,  6.17s/it]
 97%|█████████▋| 484/500 [49:41<01:38,  6.17s/it]
                                                 

 97%|█████████▋| 484/500 [49:47<01:38,  6.17s/it]
 97%|█████████▋| 485/500 [49:47<01:32,  6.17s/it]
                                                 

 97%|█████████▋| 485/500 [49:54<01:32,  6.17s/it]
 97%|█████████▋| 486/500 [49:54<01:26,  6.17s/it]
                                                 

 97%|█████████▋| 486/500 [50:00<01:26,  6.17s/it]
 97%|█████████▋| 487/500 [50:00<01:20,  6.17s/it]
                                                 

 97%|█████████▋| 487/500 [50:06<01:20,  6.17s/it]
 98%|█████████▊| 488/500 [50:06<01:14,  6.17s/it]
                                                 

 98%|█████████▊| 488/500 [50:12<01:14,  6.17s/it]
 98%|█████████▊| 489/500 [50:12<01:07,  6.18s/it]
                                                 

 98%|█████████▊| 489/500 [50:18<01:07,  6.18s/it]
 98%|█████████▊| 490/500 [50:18<01:01,  6.17s/it]
                                                 

 98%|█████████▊| 490/500 [50:25<01:01,  6.17s/it]
 98%|█████████▊| 491/500 [50:25<00:55,  6.17s/it]
                                                 

 98%|█████████▊| 491/500 [50:31<00:55,  6.17s/it]
 98%|█████████▊| 492/500 [50:31<00:49,  6.16s/it]
                                                 

 98%|█████████▊| 492/500 [50:37<00:49,  6.16s/it]
 99%|█████████▊| 493/500 [50:37<00:43,  6.17s/it]
                                                 

 99%|█████████▊| 493/500 [50:43<00:43,  6.17s/it]
 99%|█████████▉| 494/500 [50:43<00:36,  6.17s/it]
                                                 

 99%|█████████▉| 494/500 [50:49<00:36,  6.17s/it]
 99%|█████████▉| 495/500 [50:49<00:30,  6.17s/it]
                                                 

 99%|█████████▉| 495/500 [50:55<00:30,  6.17s/it]
 99%|█████████▉| 496/500 [50:55<00:24,  6.16s/it]
                                                 

 99%|█████████▉| 496/500 [51:02<00:24,  6.16s/it]
 99%|█████████▉| 497/500 [51:02<00:18,  6.17s/it]
                                                 

 99%|█████████▉| 497/500 [51:08<00:18,  6.17s/it]
100%|█████████▉| 498/500 [51:08<00:12,  6.18s/it]
                                                 

100%|█████████▉| 498/500 [51:14<00:12,  6.18s/it]
100%|█████████▉| 499/500 [51:14<00:06,  6.17s/it]
                                                 

100%|█████████▉| 499/500 [51:20<00:06,  6.17s/it]
100%|██████████| 500/500 [51:20<00:00,  6.17s/it]
