[I 2025-08-10 01:09:32,935] A new study created in memory with name: no-name-9e4609bc-aee5-450d-8247-e4d06d4691c2
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/17
Estimated noise variance from mode-1: 0.0005671390537042631
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0005502470437560901
Mode-3 approx rank: 2/60
Estimated noise variance from mode-3: 0.00020787060744464013

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:05,  8.55s/it]
                                                 
  0%|          | 1/500 [00:14<1:11:05,  8.55s/it]
  0%|          | 2/500 [00:14<1:00:38,  7.31s/it]
                                                 
  0%|          | 2/500 [00:21<1:00:38,  7.31s/it]
  1%|          | 3/500 [00:21<57:08,  6.90s/it]  
                                               
 77%|███████▋  | 385/500 [41:00<12:13,  6.38s/it]
                                                 

 77%|███████▋  | 385/500 [41:06<12:13,  6.38s/it]
 77%|███████▋  | 386/500 [41:06<12:06,  6.38s/it]
                                                 

 77%|███████▋  | 386/500 [41:13<12:06,  6.38s/it]
 77%|███████▋  | 387/500 [41:13<12:00,  6.37s/it]
                                                 

 77%|███████▋  | 387/500 [41:19<12:00,  6.37s/it]
 78%|███████▊  | 388/500 [41:19<11:54,  6.38s/it]
                                                 

 78%|███████▊  | 388/500 [41:26<11:54,  6.38s/it]
 78%|███████▊  | 389/500 [41:26<11:47,  6.37s/it]
                                                 

 78%|███████▊  | 389/500 [41:32<11:47,  6.37s/it]
 78%|███████▊  | 390/500 [41:32<11:41,  6.38s/it]
                                                 

 78%|███████▊  | 390/500 [41:38<11:41,  6.38s/it]
 78%|███████▊  | 391/500 [41:38<11:34,  6.38s/it]
                                                 

 78%|███████▊  | 391/500 [41:45<11:34,  6.38s/it]
 78%|███████▊  | 392/500 [41:45<11:28,  6.38s/it]
                                                 

 78%|███████▊  | 392/500 [41:51<11:28,  6.38s/it]
 79%|███████▊  | 393/500 [41:51<11:22,  6.38s/it]
                                                 

 79%|███████▊  | 393/500 [41:57<11:22,  6.38s/it]
 79%|███████▉  | 394/500 [41:57<11:16,  6.38s/it]
                                                 

 79%|███████▉  | 394/500 [42:04<11:16,  6.38s/it]
 79%|███████▉  | 395/500 [42:04<11:10,  6.38s/it]
                                                 

 79%|███████▉  | 395/500 [42:10<11:10,  6.38s/it]
 79%|███████▉  | 396/500 [42:10<11:03,  6.38s/it]
                                                 

 79%|███████▉  | 396/500 [42:17<11:03,  6.38s/it]
 79%|███████▉  | 397/500 [42:17<10:57,  6.38s/it]
                                                 

 79%|███████▉  | 397/500 [42:23<10:57,  6.38s/it]
 80%|███████▉  | 398/500 [42:23<10:50,  6.38s/it]
                                                 

 80%|███████▉  | 398/500 [42:29<10:50,  6.38s/it]
 80%|███████▉  | 399/500 [42:29<10:44,  6.38s/it]
                                                 

 80%|███████▉  | 399/500 [42:36<10:44,  6.38s/it]
 80%|████████  | 400/500 [42:36<10:37,  6.38s/it]
                                                 

 80%|████████  | 400/500 [42:42<10:37,  6.38s/it]
 80%|████████  | 401/500 [42:42<10:30,  6.37s/it]
                                                 

 80%|████████  | 401/500 [42:48<10:30,  6.37s/it]
 80%|████████  | 402/500 [42:48<10:24,  6.37s/it]
                                                 

 80%|████████  | 402/500 [42:55<10:24,  6.37s/it]
 81%|████████  | 403/500 [42:55<10:21,  6.40s/it]
                                                 

 81%|████████  | 403/500 [43:01<10:21,  6.40s/it]
 81%|████████  | 404/500 [43:01<10:14,  6.40s/it]
                                                 

 81%|████████  | 404/500 [43:08<10:14,  6.40s/it]
 81%|████████  | 405/500 [43:08<10:07,  6.39s/it]
                                                 

 81%|████████  | 405/500 [43:14<10:07,  6.39s/it]
 81%|████████  | 406/500 [43:14<09:59,  6.38s/it]
                                                 

 81%|████████  | 406/500 [43:20<09:59,  6.38s/it]
 81%|████████▏ | 407/500 [43:20<09:53,  6.38s/it]
                                                 

 81%|████████▏ | 407/500 [43:27<09:53,  6.38s/it]
 82%|████████▏ | 408/500 [43:27<09:47,  6.38s/it]
                                                 

 82%|████████▏ | 408/500 [43:33<09:47,  6.38s/it]
 82%|████████▏ | 409/500 [43:33<09:40,  6.38s/it]
                                                 

 82%|████████▏ | 409/500 [43:40<09:40,  6.38s/it]
 82%|████████▏ | 410/500 [43:40<09:34,  6.38s/it]
                                                 

 82%|████████▏ | 410/500 [43:46<09:34,  6.38s/it]
 82%|████████▏ | 411/500 [43:46<09:27,  6.38s/it]
                                                 

 82%|████████▏ | 411/500 [43:52<09:27,  6.38s/it]
 82%|████████▏ | 412/500 [43:52<09:21,  6.38s/it]
                                                 

 82%|████████▏ | 412/500 [43:59<09:21,  6.38s/it]
 83%|████████▎ | 413/500 [43:59<09:15,  6.38s/it]
                                                 

 83%|████████▎ | 413/500 [44:05<09:15,  6.38s/it]
 83%|████████▎ | 414/500 [44:05<09:08,  6.38s/it]
                                                 

 83%|████████▎ | 414/500 [44:11<09:08,  6.38s/it]
 83%|████████▎ | 415/500 [44:11<09:02,  6.38s/it]
                                                 

 83%|████████▎ | 415/500 [44:18<09:02,  6.38s/it]
 83%|████████▎ | 416/500 [44:18<08:55,  6.38s/it]
                                                 

 83%|████████▎ | 416/500 [44:24<08:55,  6.38s/it]
 83%|████████▎ | 417/500 [44:24<08:49,  6.38s/it]
                                                 

 83%|████████▎ | 417/500 [44:31<08:49,  6.38s/it]
 84%|████████▎ | 418/500 [44:31<08:42,  6.37s/it]
                                                 

 84%|████████▎ | 418/500 [44:37<08:42,  6.37s/it]
 84%|████████▍ | 419/500 [44:37<08:36,  6.37s/it]
                                                 

 84%|████████▍ | 419/500 [44:43<08:36,  6.37s/it]
 84%|████████▍ | 420/500 [44:43<08:29,  6.37s/it]
                                                 

 84%|████████▍ | 420/500 [44:50<08:29,  6.37s/it]
 84%|████████▍ | 421/500 [44:50<08:23,  6.37s/it]
                                                 

 84%|████████▍ | 421/500 [44:56<08:23,  6.37s/it]
 84%|████████▍ | 422/500 [44:56<08:16,  6.37s/it]
                                                 

 84%|████████▍ | 422/500 [45:02<08:16,  6.37s/it]
 85%|████████▍ | 423/500 [45:02<08:10,  6.37s/it]
                                                 

 85%|████████▍ | 423/500 [45:09<08:10,  6.37s/it]
 85%|████████▍ | 424/500 [45:09<08:04,  6.38s/it]
                                                 

 85%|████████▍ | 424/500 [45:15<08:04,  6.38s/it]
 85%|████████▌ | 425/500 [45:15<07:58,  6.37s/it]
                                                 

 85%|████████▌ | 425/500 [45:22<07:58,  6.37s/it]
 85%|████████▌ | 426/500 [45:22<07:51,  6.38s/it]
                                                 

 85%|████████▌ | 426/500 [45:28<07:51,  6.38s/it]
 85%|████████▌ | 427/500 [45:28<07:45,  6.38s/it]
                                                 

 85%|████████▌ | 427/500 [45:34<07:45,  6.38s/it]
 86%|████████▌ | 428/500 [45:34<07:39,  6.38s/it]
                                                 

 86%|████████▌ | 428/500 [45:41<07:39,  6.38s/it]
 86%|████████▌ | 429/500 [45:41<07:32,  6.38s/it]
                                                 

 86%|████████▌ | 429/500 [45:47<07:32,  6.38s/it]
 86%|████████▌ | 430/500 [45:47<07:26,  6.37s/it]
                                                 

 86%|████████▌ | 430/500 [45:53<07:26,  6.37s/it]
 86%|████████▌ | 431/500 [45:53<07:19,  6.37s/it]
                                                 

 86%|████████▌ | 431/500 [46:00<07:19,  6.37s/it]
 86%|████████▋ | 432/500 [46:00<07:15,  6.41s/it]
                                                 

 86%|████████▋ | 432/500 [46:06<07:15,  6.41s/it]
 87%|████████▋ | 433/500 [46:06<07:08,  6.40s/it]
                                                 

 87%|████████▋ | 433/500 [46:13<07:08,  6.40s/it]
 87%|████████▋ | 434/500 [46:13<07:01,  6.39s/it]
                                                 

 87%|████████▋ | 434/500 [46:19<07:01,  6.39s/it]
 87%|████████▋ | 435/500 [46:19<06:55,  6.39s/it]
                                                 

 87%|████████▋ | 435/500 [46:25<06:55,  6.39s/it]
 87%|████████▋ | 436/500 [46:25<06:48,  6.38s/it]
                                                 

 87%|████████▋ | 436/500 [46:32<06:48,  6.38s/it]
 87%|████████▋ | 437/500 [46:32<06:41,  6.38s/it]
                                                 

 87%|████████▋ | 437/500 [46:38<06:41,  6.38s/it]
 88%|████████▊ | 438/500 [46:38<06:35,  6.38s/it]
                                                 

 88%|████████▊ | 438/500 [46:45<06:35,  6.38s/it]
 88%|████████▊ | 439/500 [46:45<06:29,  6.38s/it]
                                                 

 88%|████████▊ | 439/500 [46:51<06:29,  6.38s/it]
 88%|████████▊ | 440/500 [46:51<06:22,  6.37s/it]
                                                 

 88%|████████▊ | 440/500 [46:57<06:22,  6.37s/it]
 88%|████████▊ | 441/500 [46:57<06:16,  6.37s/it]
                                                 

 88%|████████▊ | 441/500 [47:04<06:16,  6.37s/it]
 88%|████████▊ | 442/500 [47:04<06:09,  6.37s/it]
                                                 

 88%|████████▊ | 442/500 [47:10<06:09,  6.37s/it]
 89%|████████▊ | 443/500 [47:10<06:03,  6.37s/it]
                                                 

 89%|████████▊ | 443/500 [47:16<06:03,  6.37s/it]
 89%|████████▉ | 444/500 [47:16<05:56,  6.37s/it]
                                                 

 89%|████████▉ | 444/500 [47:23<05:56,  6.37s/it]
 89%|████████▉ | 445/500 [47:23<05:50,  6.37s/it]
                                                 

 89%|████████▉ | 445/500 [47:29<05:50,  6.37s/it]
 89%|████████▉ | 446/500 [47:29<05:44,  6.37s/it]
                                                 

 89%|████████▉ | 446/500 [47:36<05:44,  6.37s/it]
 89%|████████▉ | 447/500 [47:36<05:37,  6.37s/it]
                                                 

 89%|████████▉ | 447/500 [47:42<05:37,  6.37s/it]
 90%|████████▉ | 448/500 [47:42<05:31,  6.38s/it]
                                                 

 90%|████████▉ | 448/500 [47:48<05:31,  6.38s/it]
 90%|████████▉ | 449/500 [47:48<05:24,  6.37s/it]
                                                 

 90%|████████▉ | 449/500 [47:55<05:24,  6.37s/it]
 90%|█████████ | 450/500 [47:55<05:18,  6.37s/it]
                                                 

 90%|█████████ | 450/500 [48:01<05:18,  6.37s/it]
 90%|█████████ | 451/500 [48:01<05:12,  6.38s/it]
                                                 

 90%|█████████ | 451/500 [48:07<05:12,  6.38s/it]
 90%|█████████ | 452/500 [48:07<05:05,  6.37s/it]
                                                 

 90%|█████████ | 452/500 [48:14<05:05,  6.37s/it]
 91%|█████████ | 453/500 [48:14<04:59,  6.38s/it]
                                                 

 91%|█████████ | 453/500 [48:20<04:59,  6.38s/it]
 91%|█████████ | 454/500 [48:20<04:53,  6.37s/it]
                                                 

 91%|█████████ | 454/500 [48:27<04:53,  6.37s/it]
 91%|█████████ | 455/500 [48:27<04:46,  6.37s/it]
                                                 

 91%|█████████ | 455/500 [48:33<04:46,  6.37s/it]
 91%|█████████ | 456/500 [48:33<04:40,  6.37s/it]
                                                 

 91%|█████████ | 456/500 [48:39<04:40,  6.37s/it]
 91%|█████████▏| 457/500 [48:39<04:34,  6.37s/it]
                                                 

 91%|█████████▏| 457/500 [48:46<04:34,  6.37s/it]
 92%|█████████▏| 458/500 [48:46<04:27,  6.37s/it]
                                                 

 92%|█████████▏| 458/500 [48:52<04:27,  6.37s/it]
 92%|█████████▏| 459/500 [48:52<04:21,  6.37s/it]
                                                 

 92%|█████████▏| 459/500 [48:58<04:21,  6.37s/it]
 92%|█████████▏| 460/500 [48:58<04:14,  6.37s/it]
                                                 

 92%|█████████▏| 460/500 [49:05<04:14,  6.37s/it]
 92%|█████████▏| 461/500 [49:05<04:08,  6.37s/it]
                                                 

 92%|█████████▏| 461/500 [49:11<04:08,  6.37s/it]
 92%|█████████▏| 462/500 [49:11<04:02,  6.37s/it]
                                                 

 92%|█████████▏| 462/500 [49:17<04:02,  6.37s/it]
 93%|█████████▎| 463/500 [49:17<03:55,  6.37s/it]
                                                 

 93%|█████████▎| 463/500 [49:24<03:55,  6.37s/it]
 93%|█████████▎| 464/500 [49:24<03:49,  6.37s/it]
                                                 

 93%|█████████▎| 464/500 [49:30<03:49,  6.37s/it]
 93%|█████████▎| 465/500 [49:30<03:42,  6.37s/it]
                                                 

 93%|█████████▎| 465/500 [49:37<03:42,  6.37s/it]
 93%|█████████▎| 466/500 [49:37<03:36,  6.37s/it]
                                                 

 93%|█████████▎| 466/500 [49:43<03:36,  6.37s/it]
 93%|█████████▎| 467/500 [49:43<03:30,  6.37s/it]
                                                 

 93%|█████████▎| 467/500 [49:49<03:30,  6.37s/it]
 94%|█████████▎| 468/500 [49:49<03:23,  6.37s/it]
                                                 

 94%|█████████▎| 468/500 [49:56<03:23,  6.37s/it]
 94%|█████████▍| 469/500 [49:56<03:17,  6.37s/it]
                                                 

 94%|█████████▍| 469/500 [50:02<03:17,  6.37s/it]
 94%|█████████▍| 470/500 [50:02<03:12,  6.40s/it]
                                                 

 94%|█████████▍| 470/500 [50:09<03:12,  6.40s/it]
 94%|█████████▍| 471/500 [50:09<03:05,  6.39s/it]
                                                 

 94%|█████████▍| 471/500 [50:15<03:05,  6.39s/it]
 94%|█████████▍| 472/500 [50:15<02:58,  6.39s/it]
                                                 

 94%|█████████▍| 472/500 [50:21<02:58,  6.39s/it]
 95%|█████████▍| 473/500 [50:21<02:52,  6.39s/it]
                                                 

 95%|█████████▍| 473/500 [50:28<02:52,  6.39s/it]
 95%|█████████▍| 474/500 [50:28<02:46,  6.38s/it]
                                                 

 95%|█████████▍| 474/500 [50:34<02:46,  6.38s/it]
 95%|█████████▌| 475/500 [50:34<02:39,  6.38s/it]
                                                 

 95%|█████████▌| 475/500 [50:40<02:39,  6.38s/it]
 95%|█████████▌| 476/500 [50:40<02:33,  6.38s/it]
                                                 

 95%|█████████▌| 476/500 [50:47<02:33,  6.38s/it]
 95%|█████████▌| 477/500 [50:47<02:26,  6.37s/it]
                                                 

 95%|█████████▌| 477/500 [50:53<02:26,  6.37s/it]
 96%|█████████▌| 478/500 [50:53<02:20,  6.38s/it]
                                                 

 96%|█████████▌| 478/500 [51:00<02:20,  6.38s/it]
 96%|█████████▌| 479/500 [51:00<02:13,  6.38s/it]
                                                 

 96%|█████████▌| 479/500 [51:06<02:13,  6.38s/it]
 96%|█████████▌| 480/500 [51:06<02:07,  6.37s/it]
                                                 

 96%|█████████▌| 480/500 [51:12<02:07,  6.37s/it]
 96%|█████████▌| 481/500 [51:12<02:01,  6.37s/it]
                                                 

 96%|█████████▌| 481/500 [51:19<02:01,  6.37s/it]
 96%|█████████▋| 482/500 [51:19<01:54,  6.37s/it]
                                                 

 96%|█████████▋| 482/500 [51:25<01:54,  6.37s/it]
 97%|█████████▋| 483/500 [51:25<01:48,  6.37s/it]
                                                 

 97%|█████████▋| 483/500 [51:31<01:48,  6.37s/it]
 97%|█████████▋| 484/500 [51:31<01:41,  6.37s/it]
                                                 

 97%|█████████▋| 484/500 [51:38<01:41,  6.37s/it]
 97%|█████████▋| 485/500 [51:38<01:35,  6.38s/it]
                                                 

 97%|█████████▋| 485/500 [51:44<01:35,  6.38s/it]
 97%|█████████▋| 486/500 [51:44<01:29,  6.38s/it]
                                                 

 97%|█████████▋| 486/500 [51:51<01:29,  6.38s/it]
 97%|█████████▋| 487/500 [51:51<01:22,  6.37s/it]
                                                 

 97%|█████████▋| 487/500 [51:57<01:22,  6.37s/it]
 98%|█████████▊| 488/500 [51:57<01:16,  6.37s/it]
                                                 

 98%|█████████▊| 488/500 [52:03<01:16,  6.37s/it]
 98%|█████████▊| 489/500 [52:03<01:10,  6.37s/it]
                                                 

 98%|█████████▊| 489/500 [52:10<01:10,  6.37s/it]
 98%|█████████▊| 490/500 [52:10<01:03,  6.37s/it]
                                                 

 98%|█████████▊| 490/500 [52:16<01:03,  6.37s/it]
 98%|█████████▊| 491/500 [52:16<00:57,  6.37s/it]
                                                 

 98%|█████████▊| 491/500 [52:22<00:57,  6.37s/it]
 98%|█████████▊| 492/500 [52:22<00:50,  6.37s/it]
                                                 

 98%|█████████▊| 492/500 [52:29<00:50,  6.37s/it]
 99%|█████████▊| 493/500 [52:29<00:44,  6.37s/it]
                                                 

 99%|█████████▊| 493/500 [52:35<00:44,  6.37s/it]
 99%|█████████▉| 494/500 [52:35<00:38,  6.37s/it]
                                                 

 99%|█████████▉| 494/500 [52:41<00:38,  6.37s/it]
 99%|█████████▉| 495/500 [52:41<00:31,  6.37s/it]
                                                 

 99%|█████████▉| 495/500 [52:48<00:31,  6.37s/it]
 99%|█████████▉| 496/500 [52:48<00:25,  6.36s/it]
                                                 

 99%|█████████▉| 496/500 [52:54<00:25,  6.36s/it]
 99%|█████████▉| 497/500 [52:54<00:19,  6.36s/it]
                                                 

 99%|█████████▉| 497/500 [53:01<00:19,  6.36s/it]
100%|█████████▉| 498/500 [53:01<00:12,  6.37s/it]
                                                 

100%|█████████▉| 498/500 [53:07<00:12,  6.37s/it]
100%|█████████▉| 499/500 [53:07<00:06,  6.37s/it]
                                                 

100%|█████████▉| 499/500 [53:13<00:06,  6.37s/it]
100%|██████████| 500/500 [53:13<00:00,  6.37s/it]
